# H-1B Visa Processing Time Analysis - Python Requirements
# Milestone 1: Data Cleaning and EDA

# Core data manipulation
pandas>=2.0.0
numpy>=1.24.0

# Visualization
matplotlib>=3.7.0
seaborn>=0.12.0

# Excel file handling
openpyxl>=3.1.0

# Additional utilities (optional but recommended)
scipy>=1.10.0           # For statistical tests
jupyter>=1.0.0          # For interactive analysis
notebook>=6.5.0         # Jupyter notebook support

# For future milestones (predictive modeling)
scikit-learn>=1.3.0     # Machine learning
xgboost>=2.0.0          # Gradient boosting
lightgbm>=4.0.0         # Light gradient boosting

# Web application (for Milestone 4)
streamlit>=1.28.0       # Web app framework
flask>=3.0.0            # Alternative web framework
plotly>=5.17.0          # Interactive visualizations
